prompt,label,label2
"Can I send an email, please?",Email Delivery,Email Request
I'd like to compose an email.,Email Delivery,Email Request
I need to send an email.,Email Delivery,Email Request
Could you help me write an email?,Email Delivery,Email Request
Is it possible to send an email with you?,Email Delivery,Email Request
Let's write an email.,Email Delivery,Email Request
Time to send an email.,Email Delivery,Email Request
I want to email someone.,Email Delivery,Email Request
Open email for writing.,Email Delivery,Email Request
Compose a new message.,Email Delivery,Email Request
I have an email to send.,Email Delivery,Email Request
There's someone I need to email.,Email Delivery,Email Request
I want to get in touch with [someone] through email.,Email Delivery,Email Request
Could you draft an email for me?,Email Delivery,Email Request
I need to send an email about [topic].,Email Delivery,Email Request
Time to send a quick email.,Email Delivery,Email Request
Let's shoot someone an email.,Email Delivery,Email Request
I have an important email to write.,Email Delivery,Email Request
Is there a way to email [someone]?,Email Delivery,Email Request
Can you help me send an email regarding [topic]?,Email Delivery,Email Request
I need to drop someone a line.,Email Delivery,Email Request
Let's ping someone with an email.,Email Delivery,Email Request
Time to fire off an email.,Email Delivery,Email Request
Is it cool if I send an email?,Email Delivery,Email Request
Can you whip up an email for me?,Email Delivery,Email Request
I could use an email assistant right now.,Email Delivery,Email Request
Let's get in touch electronically.,Email Delivery,Email Request
"I wanna send an email, yo.",Email Delivery,Email Request
"Can you help me send an email, buddy?",Email Delivery,Email Request
Mind helping me out with an email?,Email Delivery,Email Request
"Start a new email, please.",Email Delivery,Email Request
Let's create a new email message.,Email Delivery,Email Request
Activate email composition mode.,Email Delivery,Email Request
"Open the email writer, please.",Email Delivery,Email Request
Can you initiate a new email for me?,Email Delivery,Email Request
I'd like to access the email composer.,Email Delivery,Email Request
Guide me through composing an email.,Email Delivery,Email Request
Help me get started with a new email.,Email Delivery,Email Request
Take me to the email writing section.,Email Delivery,Email Request
Begin a new email draft.,Email Delivery,Email Request
I need to send a quick thank you email.,Email Delivery,Email Request
Can you help me write a birthday email?,Email Delivery,Email Request
Let's draft a work email together.,Email Delivery,Email Request
I have a complaint to send via email.,Email Delivery,Email Request
Is it possible to write an email invitation?,Email Delivery,Email Request
Help me compose an email apology.,Email Delivery,Email Request
Can you guide me through writing a meeting email?,Email Delivery,Email Request
I need to send a follow-up email.,Email Delivery,Email Request
Let's write an email for feedback.,Email Delivery,Email Request
Is there a way to draft a resignation email?,Email Delivery,Email Request
Is sending an email an option?,Email Delivery,Email Request
Could I possibly send an email with your help?,Email Delivery,Email Request
Would it be alright to compose an email now?,Email Delivery,Email Request
Do you mind helping me write an email message?,Email Delivery,Email Request
I was wondering if I could send an email through you.,Email Delivery,Email Request
Is there a way for me to get started with an email?,Email Delivery,Email Request
Can you assist me in the email writing process?,Email Delivery,Email Request
"I'm not sure how to send an email, can you help?",Email Delivery,Email Request
Would you be able to guide me through writing an email?,Email Delivery,Email Request
Is it possible to use your voice to send an email?,Email Delivery,Email Request
"Hey, can I write an email?",Email Delivery,Email Request
"Dude, let's send an email.",Email Delivery,Email Request
"Yo, help me out with an email, please.",Email Delivery,Email Request
Mind if I shoot someone an email?,Email Delivery,Email Request
Is it cool if I use you to send an email?,Email Delivery,Email Request
Can you whip up an email real quick?,Email Delivery,Email Request
"Let's get this email done, assistant.",Email Delivery,Email Request
"Time to blast out an email, you in?",Email Delivery,Email Request
"Help a brother out with an email, please.",Email Delivery,Email Request
"My fingers are tired, can you write an email?",Email Delivery,Email Request
Let's write.,Email Delivery,Email Request
I need to compose.,Email Delivery,Email Request
Can you draft something for me?,Email Delivery,Email Request
Time to fire off a message.,Email Delivery,Email Request
Let's get in for a mail.,Email Delivery,Email Request
I have something to send to [someone].,Email Delivery,Email Request
I need to reach out to [someone] electronically.,Email Delivery,Email Request
Can you help me contact [someone] through email?,Email Delivery,Email Request
Is there a way to get a message to [someone]?,Email Delivery,Email Request
I have some information to share via email.,Email Delivery,Email Request
Can you be my email genie?,Email Delivery,Email Request
Let's make the email magic happen.,Email Delivery,Email Request
"I need your email superpowers, assistant!",Email Delivery,Email Request
Time to email someone into existence.,Email Delivery,Email Request
Can you email like a boss for me?,Email Delivery,Email Request
"Let's write an email that slays, shall we?",Email Delivery,Email Request
"I need your email Jedi skills, master.",Email Delivery,Email Request
Is it possible to email someone with the power of your voice?,Email Delivery,Email Request
Can you make emailing effortless for me?,Email Delivery,Email Request
Let's write an email that breaks the internet.,Email Delivery,Email Request
May I please send an email?,Email Delivery,Email Request
I'd like to send an email now.,Email Delivery,Email Request
"Could you help me compose an email, please?",Email Delivery,Email Request
Is it possible to write a new email message?,Email Delivery,Email Request
I need to send an email. Can you assist me?,Email Delivery,Email Request
"I just finished a meeting, can I send an email recap?",Email Delivery,Email Request
I need to send an email after this phone call.,Email Delivery,Email Request
Remind me to send an email after my presentation.,Email Delivery,Email Request
Can you help me write an email while I'm on the go?,Email Delivery,Email Request
Is there a way to send an email hands-free?,Email Delivery,Email Request
Show me all my emails.,Email Listing,Email Listing Request
"Can you list my emails, please?",Email Listing,Email Listing Request
Open my inbox.,Email Listing,Email Listing Request
I want to see all my mail.,Email Listing,Email Listing Request
Display my email messages.,Email Listing,Email Listing Request
Can you give me a list of my emails?,Email Listing,Email Listing Request
"Open the email list, please.",Email Listing,Email Listing Request
I need to access my inbox.,Email Listing,Email Listing Request
Can I see my email messages now?,Email Listing,Email Listing Request
I want to check my email.,Email Listing,Email Listing Request
Could you show me any new emails?,Email Listing,Email Listing Request
Are there any emails waiting for me?,Email Listing,Email Listing Request
Let me see what's in my inbox.,Email Listing,Email Listing Request
Can you give me a quick overview of my emails?,Email Listing,Email Listing Request
Is it possible to view all my email messages?,Email Listing,Email Listing Request
I need to catch up on my emails.,Email Listing,Email Listing Request
Show me any unread emails I have.,Email Listing,Email Listing Request
Are there any important emails in my inbox?,Email Listing,Email Listing Request
Can you list my emails starting with the most recent?,Email Listing,Email Listing Request
What's in my email bin?,Email Listing,Email Listing Request
Can you give me the email scoop?,Email Listing,Email Listing Request
"Show me my email pile, please.",Email Listing,Email Listing Request
Is it cool if I peek at my inbox?,Email Listing,Email Listing Request
"Can you whip up a list of my emails, buddy?",Email Listing,Email Listing Request
"I'm feeling overwhelmed, show me my emails.",Email Listing,Email Listing Request
Let's dive into my email ocean.,Email Listing,Email Listing Request
"My fingers are tired, can you list my emails?",Email Listing,Email Listing Request
"Show me the email goodies, please.",Email Listing,Email Listing Request
Can you be my email fortune teller?,Email Listing,Email Listing Request
Open the email list view.,Email Listing,Email Listing Request
Let's access all my email messages.,Email Listing,Email Listing Request
Activate email inbox mode.,Email Listing,Email Listing Request
"Display the complete email list, please.",Email Listing,Email Listing Request
Can you initiate showing my email messages?,Email Listing,Email Listing Request
I'd like to access the email viewer.,Email Listing,Email Listing Request
Guide me through viewing all my emails.,Email Listing,Email Listing Request
Help me get started with my email list.,Email Listing,Email Listing Request
Take me to the email overview section.,Email Listing,Email Listing Request
Show me all my email drafts.,Email Listing,Email Listing Request
Is it possible to list all my emails?,Email Listing,Email Listing Request
Could I possibly see a list of my emails with your help?,Email Listing,Email Listing Request
Would it be alright to view my email inbox now?,Email Listing,Email Listing Request
Do you mind showing me all my email messages?,Email Listing,Email Listing Request
I was wondering if I could list my emails through you.,Email Listing,Email Listing Request
Is there a way for me to get to my email list?,Email Listing,Email Listing Request
Can you assist me in viewing all my emails?,Email Listing,Email Listing Request
"I'm not sure how to see my emails, can you help?",Email Listing,Email Listing Request
Would you be able to guide me through viewing my inbox?,Email Listing,Email Listing Request
Is it possible to use your voice to show me my emails?,Email Listing,Email Listing Request
"Hey, can I see my emails?",Email Listing,Email Listing Request
"Dude, show me what's in my inbox.",Email Listing,Email Listing Request
"Yo, list my emails, please.",Email Listing,Email Listing Request
Mind if I check my email real quick?,Email Listing,Email Listing Request
Is it cool if I use you to show me my emails?,Email Listing,Email Listing Request
Can you whip up a list of my emails?,Email Listing,Email Listing Request
"Let's get my email list going, assistant.",Email Listing,Email Listing Request
Time to see what emails I missed. You in?,Email Listing,Email Listing Request
"Help a brother out with my emails, please.",Email Listing,Email Listing Request
"My eyes are tired, can you read my emails to me?",Email Listing,Email Listing Request
Let's see what's in there.,Email Listing,Email Listing Request
I need to view my messages.,Email Listing,Email Listing Request
Can you show me something?,Email Listing,Email Listing Request
Time to check my email backlog.,Email Listing,Email Listing Request
Let's get this email thing started.,Email Listing,Email Listing Request
I have some things to check in my email.,Email Listing,Email Listing Request
I need to see if I have any new messages.,Email Listing,Email Listing Request
Can you tell me if there are any important emails for me?,Email Listing,Email Listing Request
Is there anything waiting for me in my inbox?,Email Listing,Email Listing Request
I need to catch up on my email communication.,Email Listing,Email Listing Request
Can you be my email genie? Show me the email treasure trove!,Email Listing,Email Listing Request
Let's make the email magic happen. Open the email curtain!,Email Listing,Email Listing Request
"I need your email superpowers, assistant! Unleash the email flood!",Email Listing,Email Listing Request
Time to email someone into existence. Show me my email spirit animal!,Email Listing,Email Listing Request
Can you email with the power of your voice? List my email messages like a boss!,Email Listing,Email Listing Request
"Let's write an email that slays, shall we? Start me off with my inbox firestorm!",Email Listing,Email Listing Request
"I need your email Jedi skills, master. Open the email pathway!",Email Listing,Email Listing Request
Is it possible to use your voice to unlock my email universe? Show me the email galaxy!,Email Listing,Email Listing Request
Can you make checking my email effortless? Give me the email zen experience!,Email Listing,Email Listing Request
"Let's write an email that breaks the inbox, but first, show me what's there!",Email Listing,Email Listing Request
"I just finished a meeting, can you show me any new emails?",Email Listing,Email Listing Request
Let me see my emails before this phone call ends.,Email Listing,Email Listing Request
Remind me to check my inbox after my presentation.,Email Listing,Email Listing Request
Can you list my emails while I'm on the go?,Email Listing,Email Listing Request
Is there a way to access my email hands-free?,Email Listing,Email Listing Request
Show me any emails I received since [specific time/date].,Email Listing,Email Listing Request
Can you list my emails from [specific sender/recipient]?,Email Listing,Email Listing Request
Are there any unread emails about [specific topic]?,Email Listing,Email Listing Request
Show me only the important emails in my inbox.,Email Listing,Email Listing Request
Can you prioritize my email list for me?,Email Listing,Email Listing Request
I want to see the unread emails first.,Email Listing,Email Listing Request
Show me only the emails with attachments.,Email Listing,Email Listing Request
Can you filter my emails by [specific criteria]?,Email Listing,Email Listing Request
Is it possible to list down emails containing [keywords]?,Email Listing,Email Listing Request
Let me see the starred emails in my inbox.,Email Listing,Email Listing Request
Show me only the emails from my work account.,Email Listing,Email Listing Request
Can you list the emails in my [specific folder]?,Email Listing,Email Listing Request
Is there a way to view the deleted emails?,Email Listing,Email Listing Request
Open the email that I received most recently.,Email Listing,Email Listing Request
"Delete this email, please.",Email Trashing,Email Trashing Request
Can you get rid of this email?,Email Trashing,Email Trashing Request
I want to remove this email.,Email Trashing,Email Trashing Request
Please erase this email.,Email Trashing,Email Trashing Request
Time to delete this one.,Email Trashing,Email Trashing Request
This email needs to go.,Email Trashing,Email Trashing Request
Can you dispose of this email for me?,Email Trashing,Email Trashing Request
"I'm done with this email, delete it.",Email Trashing,Email Trashing Request
This email can be trashed.,Email Trashing,Email Trashing Request
Remove this email permanently.,Email Trashing,Email Trashing Request
Are you sure you can delete this email?,Email Trashing,Email Trashing Request
Can you confirm deleting this email?,Email Trashing,Email Trashing Request
"I want to permanently delete this email, is that right?",Email Trashing,Email Trashing Request
"Trash this mail for me, please",Email Trashing,Email Trashing Request
Trash this mail.,Email Trashing,Email Trashing Request
"Ditch this email, please.",Email Trashing,Email Trashing Request
"Trash this mail, please.",Email Trashing,Email Trashing Request
Trash this mail to the bin.,Email Trashing,Email Trashing Request
This email needs to be banished.,Email Trashing,Email Trashing Request
Can you make this email disappear like magic?,Email Trashing,Email Trashing Request
This email needs to take a permanent vacation.,Email Trashing,Email Trashing Request
"Trash this email, please.",Email Trashing,Email Trashing Request
"This email is toast, delete it.",Email Trashing,Email Trashing Request
Trash this email.,Email Trashing,Email Trashing Request
Send this mail to the trash.,Email Trashing,Email Trashing Request
Send this email to the trash.,Email Trashing,Email Trashing Request
Activate the email removal process.,Email Trashing,Email Trashing Request
Proceed with permanent email deletion.,Email Trashing,Email Trashing Request
Execute email erase protocol.,Email Trashing,Email Trashing Request
Confirm email trashing action.,Email Trashing,Email Trashing Request
Is it possible to delete this email permanently?,Email Trashing,Email Trashing Request
Could I possibly erase this email with your help?,Email Trashing,Email Trashing Request
Would it be alright to remove this email forever?,Email Trashing,Email Trashing Request
Do you mind getting rid of this email for me?,Email Trashing,Email Trashing Request
I was wondering if I could permanently delete this email through you.,Email Trashing,Email Trashing Request
Is there a way for me to erase this email completely?,Email Trashing,Email Trashing Request
Can you assist me in permanently removing this email?,Email Trashing,Email Trashing Request
"I'm not sure how to delete this email permanently, can you help?",Email Trashing,Email Trashing Request
Would you be able to guide me through permanently deleting this email?,Email Trashing,Email Trashing Request
Is it possible to use your voice to permanently delete this email?,Email Trashing,Email Trashing Request
"Hey, can you delete this email?",Email Trashing,Email Trashing Request
"Dude, get rid of this email, please.",Email Trashing,Email Trashing Request
"Yo, trash this email for me.",Email Trashing,Email Trashing Request
Mind if I delete this email real quick?,Email Trashing,Email Trashing Request
Is it cool if I use you to erase this email?,Email Trashing,Email Trashing Request
Can you whip up an email deletion for me?,Email Trashing,Email Trashing Request
"Let's get rid of this email now, assistant.",Email Trashing,Email Trashing Request
"Time to nuke this email, you in?",Email Trashing,Email Trashing Request
"Help a brother out with this email deletion, please.",Email Trashing,Email Trashing Request
"My fingers are tired, can you delete this email for me?",Email Trashing,Email Trashing Request
Can you remove it?,Email Trashing,Email Trashing Request
I need to erase this.,Email Trashing,Email Trashing Request
"Get rid of this one, please.",Email Trashing,Email Trashing Request
Time to trash this.,Email Trashing,Email Trashing Request
Let's delete this thing.,Email Trashing,Email Trashing Request
I don't want this email anymore.,Email Trashing,Email Trashing Request
This email can be removed.,Email Trashing,Email Trashing Request
There's no need to keep this email.,Email Trashing,Email Trashing Request
Is it possible to permanently erase this email?,Email Trashing,Email Trashing Request
"I'm done with this email, can you take care of it?",Email Trashing,Email Trashing Request
Can you be my email grim reaper? Delete this email!,Email Trashing,Email Trashing Request
Let's make the email deletion magic happen! Vanish this email!,Email Trashing,Email Trashing Request
"I need your email deletion superpowers, assistant! Make this email disappear!",Email Trashing,Email Trashing Request
Time to email someone into oblivion. Delete this email like a ninja!,Email Trashing,Email Trashing Request
Can you delete with the power of your voice? Erase this email like a boss!,Email Trashing,Email Trashing Request
"Let's write an email that gets deleted, shall we? Send this email to the email void!",Email Trashing,Email Trashing Request
"I need your email Jedi skills, master. Delete this email with the force!",Email Trashing,Email Trashing Request
Is it possible to use your voice to permanently remove this email from existence?,Email Trashing,Email Trashing Request
Send this email to the email black hole!,Email Trashing,Email Trashing Request
"This email needs to be sent packing, please delete it permanently.",Email Trashing,Email Trashing Request
Can you make this email disappear forever? I don't need it anymore.,Email Trashing,Email Trashing Request
"Give this email the one-way ticket to the trash bin, please.",Email Trashing,Email Trashing Request
"Move this mail to the trash bin, please.",Email Trashing,Email Trashing Request
Time to give this email its final resting place. Can you erase it completely?,Email Trashing,Email Trashing Request
This email has served its purpose. Can you remove it from my inbox forever?,Email Trashing,Email Trashing Request
I'm ready to part ways with this email. Can you ensure it's gone for good?,Email Trashing,Email Trashing Request
This email can be retired now. Can you permanently delete it for me?,Email Trashing,Email Trashing Request
Let's de-clutter my inbox by removing this email permanently.,Email Trashing,Email Trashing Request
This email is no longer relevant. Can you erase it from my account completely?,Email Trashing,Email Trashing Request
I would appreciate it if you could permanently delete this email.,Email Trashing,Email Trashing Request
Is it possible to remove this email from my inbox and all folders forever?,Email Trashing,Email Trashing Request
Can you confirm that this email will be gone for good once you delete it?,Email Trashing,Email Trashing Request
I want to make sure this email is completely erased. Can you do that?,Email Trashing,Email Trashing Request
Please let me know when this email has been permanently deleted.,Email Trashing,Email Trashing Request
There's no need to keep a copy of this email. Can you delete it entirely?,Email Trashing,Email Trashing Request
This email can be disposed of without saving it anywhere else.,Email Trashing,Email Trashing Request
I trust you to permanently remove this email from my account.,Email Trashing,Email Trashing Request
Can you delete this email and make sure it cannot be recovered?,Email Trashing,Email Trashing Request
I'm confident you can handle this email deletion permanently.,Email Trashing,Email Trashing Request
This email is ready for its final goodbyes. Can you delete it permanently?,Email Trashing,Email Trashing Request
Can you remove the email I'm currently viewing?,Email Trashing,Email Trashing Request
Is there a way to permanently erase this open email?,Email Trashing,Email Trashing Request
I'd like to delete the email that's currently displayed.,Email Trashing,Email Trashing Request
Can you help me get rid of the email I'm looking at right now?,Email Trashing,Email Trashing Request
Is it possible to permanently remove this open email from my inbox?,Email Trashing,Email Trashing Request
Proceed with permanent deletion of this email.,Email Trashing,Email Trashing Request
Confirm eradication of the displayed email.,Email Trashing,Email Trashing Request
Kindly remove the current email permanently.,Email Trashing,Email Trashing Request
Request final deletion of the viewed email.,Email Trashing,Email Trashing Request
Initiate permanent erasure of this electronic message.,Email Trashing,Email Trashing Request
"Can you read this email to me, please?",Email Reading,Email Reading Request
Could you read this out loud?,Email Reading,Email Reading Request
I'd like to hear this email.,Email Reading,Email Reading Request
Please read the contents of this message.,Email Reading,Email Reading Request
Share the details of this email with me.,Email Reading,Email Reading Request
Tell me what's written in this email.,Email Reading,Email Reading Request
Can you narrate this email for me?,Email Reading,Email Reading Request
Read the text of this email aloud.,Email Reading,Email Reading Request
Let me hear this message verbally.,Email Reading,Email Reading Request
I need you to read this email.,Email Reading,Email Reading Request
I want to understand what this email says.,Email Reading,Email Reading Request
Can you summarize the content of this email?,Email Reading,Email Reading Request
What does this email say in more detail?,Email Reading,Email Reading Request
"I'm visually impaired, could you read this email?",Email Reading,Email Reading Request
Is it possible to get an audio version of this email?,Email Reading,Email Reading Request
"My hands are busy, can you read this email aloud?",Email Reading,Email Reading Request
I need help understanding this email's message.,Email Reading,Email Reading Request
Can you clarify the information in this email?,Email Reading,Email Reading Request
Briefly tell me what this email is about.,Email Reading,Email Reading Request
Is there a way to hear what's written here?,Email Reading,Email Reading Request
"Give me the scoop on this email, please.",Email Reading,Email Reading Request
Can you tell me the story behind this email?,Email Reading,Email Reading Request
What's the email drama all about?,Email Reading,Email Reading Request
"Spill the tea on this email, assistant.",Email Reading,Email Reading Request
"Is it cool if you read this email to me, buddy?",Email Reading,Email Reading Request
Can you whip up an audio version of this email?,Email Reading,Email Reading Request
Let's listen to this email together.,Email Reading,Email Reading Request
"My eyes are tired, can you read this email like a bedtime story?",Email Reading,Email Reading Request
Can you make this email come alive with your voice?,Email Reading,Email Reading Request
Tell me what this email wants to say.,Email Reading,Email Reading Request
Activate email read-aloud mode.,Email Reading,Email Reading Request
Initiate voice narration for this email.,Email Reading,Email Reading Request
Begin reading the displayed email message.,Email Reading,Email Reading Request
Proceed with verbal communication of this email.,Email Reading,Email Reading Request
Execute text-to-speech for the open email.,Email Reading,Email Reading Request
Is it possible to read this email out loud?,Email Reading,Email Reading Request
Could I possibly hear this email with your help?,Email Reading,Email Reading Request
Would it be alright to have you read this email to me?,Email Reading,Email Reading Request
Do you mind reading the contents of this email?,Email Reading,Email Reading Request
I was wondering if I could hear this email through you.,Email Reading,Email Reading Request
Is there a way for me to access an audio version of this email?,Email Reading,Email Reading Request
Can you assist me in hearing what's written here?,Email Reading,Email Reading Request
"I'm not sure how to hear this email, can you help?",Email Reading,Email Reading Request
Would you be able to guide me through listening to this email?,Email Reading,Email Reading Request
Is it possible to use your voice to read this email to me?,Email Reading,Email Reading Request
"Hey, can you read this email?",Email Reading,Email Reading Request
"Dude, read this out loud for me, please.",Email Reading,Email Reading Request
"Yo, tell me what this email says.",Email Reading,Email Reading Request
Mind if I hear this email real quick?,Email Reading,Email Reading Request
Is it cool if you use your voice to read this email?,Email Reading,Email Reading Request
Can you whip up an email reading for me?,Email Reading,Email Reading Request
"Let's get this email read, assistant.",Email Reading,Email Reading Request
"Time to hear what this email is about, you in?",Email Reading,Email Reading Request
"Help a brother out with this email reading, please.",Email Reading,Email Reading Request
"My hands are full, can you read this email to me?",Email Reading,Email Reading Request
Can you tell me?,Email Reading,Email Reading Request
I need to hear this.,Email Reading,Email Reading Request
What does this say?,Email Reading,Email Reading Request
