prompt,label,label2
Read it please.,Email Reading,Email Reading Request
Let me know what's in here.,Email Reading,Email Reading Request
I need to know what's in this email.,Email Reading,Email Reading Request
Can you share the information in this email with me?,Email Reading,Email Reading Request
I'm interested in understanding this email's content.,Email Reading,Email Reading Request
Is there a way to access the audio version of this email?,Email Reading,Email Reading Request
I would appreciate it if you could read this email to me.,Email Reading,Email Reading Request
Can you be my email audiobook narrator? Read this email!,Email Reading,Email Reading Request
Can you make this email come alive with your captivating voice?,Email Reading,Email Reading Request
"Let's embark on a journey through this email together, shall we?",Email Reading,Email Reading Request
I need your masterful storytelling skills to bring this email to life.,Email Reading,Email Reading Request
Is it possible to use your voice to paint a picture of this email's content?,Email Reading,Email Reading Request
Can you read this email with the same enthusiasm as a news anchor?,Email Reading,Email Reading Request
"Let's give this email a dramatic reading, you in?",Email Reading,Email Reading Request
I need your soothing voice to guide me through this email's message.,Email Reading,Email Reading Request
Is it possible to use your voice to make this email more engaging?,Email Reading,Email Reading Request
Can you transform this email into an auditory experience for me?,Email Reading,Email Reading Request
I would appreciate it if you could read this email in a clear and concise manner.,Email Reading,Email Reading Request
Is it possible to get an audio summary of this email's key points?,Email Reading,Email Reading Request
Can you highlight the important parts of this email while reading it?,Email Reading,Email Reading Request
I'm interested in hearing the specific details mentioned in this email.,Email Reading,Email Reading Request
Could you focus on the actionable items mentioned in this email?,Email Reading,Email Reading Request
Is it possible to get a breakdown of the main points in this email?,Email Reading,Email Reading Request
I would appreciate it if you could prioritize the urgent information in this email.,Email Reading,Email Reading Request
Can you read this email in a way that helps me grasp its overall tone?,Email Reading,Email Reading Request
Is it possible to get a sense of the sender's emotions through your reading?,Email Reading,Email Reading Request
I'm curious to hear the nuances of the language used in this email.,Email Reading,Email Reading Request
Can you read this email with the appropriate emphasis and inflection?,Email Reading,Email Reading Request
I would appreciate it if you could tailor your reading style to this specific email.,Email Reading,Email Reading Request
Can you verbally present the email I'm currently viewing?,Email Reading,Email Reading Request
Is there a way to get an audio interpretation of this open email?,Email Reading,Email Reading Request
I'd like to hear the contents of the email I'm looking at right now.,Email Reading,Email Reading Request
Can you help me understand this email by reading it aloud?,Email Reading,Email Reading Request
Is it possible to access an audio version of the email displayed on screen?,Email Reading,Email Reading Request
Can you give me the lowdown on what this email says?,Email Reading,Email Reading Request
"I'm driving, can you read this email to me hands-free?",Email Reading,Email Reading Request
Is there a way to convert this email to audio so I can multitask?,Email Reading,Email Reading Request
"Let's dissect this email together, read it out loud and tell me your thoughts.",Email Reading,Email Reading Request
"This email seems important, can you prioritize the key points while reading?",Email Reading,Email Reading Request
"I'm feeling tired, can you soothe me with the calming tones of this email?",Email Reading,Email Reading Request
"Tell me what this email wants from me, read it as if you're the sender.",Email Reading,Email Reading Request
Can you read this email with the same precision and clarity as a legal document?,Email Reading,Email Reading Request
"Can you reply to this email, please?",Email Replying,Email Replying Request
I'd like to write a reply to this email.,Email Replying,Email Replying Request
Let me respond to this message.,Email Replying,Email Replying Request
Time to answer this email.,Email Replying,Email Replying Request
Can you draft a reply for me?,Email Replying,Email Replying Request
I need to send a response to this email.,Email Replying,Email Replying Request
Is it possible to reply through you?,Email Replying,Email Replying Request
Help me write a reply to this email.,Email Replying,Email Replying Request
Initiate email reply mode.,Email Replying,Email Replying Request
Let's craft a response to this message.,Email Replying,Email Replying Request
I want to respond to this email with a specific message.,Email Replying,Email Replying Request
Can you help me formulate a reply to this email?,Email Replying,Email Replying Request
Would you mind drafting a personalized response for me?,Email Replying,Email Replying Request
Is there a way to tailor the reply based on this email's tone?,Email Replying,Email Replying Request
Can you suggest what to say in my reply?,Email Replying,Email Replying Request
Let's shoot back a reply to this email.,Email Replying,Email Replying Request
Time to return the email favor.,Email Replying,Email Replying Request
Can you craft a witty reply for me?,Email Replying,Email Replying Request
"This email needs a response, let's get it done.",Email Replying,Email Replying Request
Is it cool if you help me reply to this email?,Email Replying,Email Replying Request
Can you whip up a quick reply for me?,Email Replying,Email Replying Request
"This email deserves a response, you in?",Email Replying,Email Replying Request
"Help a brother out with this email reply, please.",Email Replying,Email Replying Request
"My fingers are tired, can you type up a reply for me?",Email Replying,Email Replying Request
Initiate email reply composition.,Email Replying,Email Replying Request
Begin drafting a response to this message.,Email Replying,Email Replying Request
Proceed with email reply creation.,Email Replying,Email Replying Request
Activate email reply functionality.,Email Replying,Email Replying Request
Execute email reply protocol.,Email Replying,Email Replying Request
Is it possible to respond to this email directly?,Email Replying,Email Replying Request
Could I possibly write a reply through your assistance?,Email Replying,Email Replying Request
Would it be alright to draft a response with you?,Email Replying,Email Replying Request
Do you mind helping me reply to this email?,Email Replying,Email Replying Request
I was wondering if I could craft a reply with your help.,Email Replying,Email Replying Request
"Hey, can you help me reply to this email?",Email Replying,Email Replying Request
"Dude, draft a reply for me, please.",Email Replying,Email Replying Request
"Yo, help me respond to this email.",Email Replying,Email Replying Request
Mind if I reply to this email real quick with you?,Email Replying,Email Replying Request
Is it cool if you use your voice to help me reply to this email?,Email Replying,Email Replying Request
Can you respond?,Email Replying,Email Replying Request
I need to reply to this.,Email Replying,Email Replying Request
"Write a reply, please.",Email Replying,Email Replying Request
Respond to this email for me.,Email Replying,Email Replying Request
Let me reply.,Email Replying,Email Replying Request
I need to respond to this email's sender.,Email Replying,Email Replying Request
Can you help me draft a reply to this message?,Email Replying,Email Replying Request
Is there a way to write a response through you?,Email Replying,Email Replying Request
I would appreciate it if you could help me reply to this email.,Email Replying,Email Replying Request
Can you be my email reply ninja? Craft a response for me!,Email Replying,Email Replying Request
Let's make the email reply magic happen! Draft a witty reply!,Email Replying,Email Replying Request
"I need your email reply superpowers, assistant! Make this response rock!",Email Replying,Email Replying Request
Time to email someone back into existence. Reply to this email like a boss!,Email Replying,Email Replying Request
Can you reply with the power of your voice? Craft a response like a pro!,Email Replying,Email Replying Request
"Let's write a reply that slays, shall we? Start me off with my email response firestorm!",Email Replying,Email Replying Request
"I need your email Jedi skills, master. Reply to this email with the force!",Email Replying,Email Replying Request
Is it possible to use your voice to draft a killer email reply? Show me the email response galaxy!,Email Replying,Email Replying Request
Can you make replying to this email effortless? Give me the email reply zen experience!,Email Replying,Email Replying Request
Can you draft a reply to the currently open email?,Email Replying,Email Replying Request
Is there a way to respond to this message directly?,Email Replying,Email Replying Request
I'd like to send a reply to this email through you.,Email Replying,Email Replying Request
Can you help me formulate a response to this email's content?,Email Replying,Email Replying Request
Is it possible to use your voice to write a reply for me?,Email Replying,Email Replying Request
Let's get started with writing a response to this specific email.,Email Replying,Email Replying Request
I'm ready to compose a personalized reply to this message.,Email Replying,Email Replying Request
Can you guide me through crafting a relevant response to this email?,Email Replying,Email Replying Request
Is it possible to draft a reply that directly addresses the points in this email?,Email Replying,Email Replying Request
Help me formulate a clear and concise response to this specific email sender.,Email Replying,Email Replying Request
I'd love to use your voice to write a thoughtful reply to this email.,Email Replying,Email Replying Request
Can you help me tailor the reply based on the tone and content of this email?,Email Replying,Email Replying Request
Is there a way to ensure my reply stays focused on this specific email's topic?,Email Replying,Email Replying Request
Let's create a reply that directly addresses the information mentioned in this email.,Email Replying,Email Replying Request
I'm interested in responding to this email with specific details and questions.,Email Replying,Email Replying Request
Can you help me draft a reply that acknowledges the main points in this email?,Email Replying,Email Replying Request
Is it possible to use keywords from this email to craft a relevant response?,Email Replying,Email Replying Request
Let's ensure my reply stays relevant to the context of this specific email.,Email Replying,Email Replying Request
I need your assistance in formulating a well-structured reply to this email.,Email Replying,Email Replying Request
Can you draft a reply that maintains a professional tone for this email?,Email Replying,Email Replying Request
Is it possible to use your voice to write a respectful response to this email?,Email Replying,Email Replying Request
Let's craft a reply that shows I understand the content of this specific email.,Email Replying,Email Replying Request
I'd appreciate it if you could help me respond politely and effectively to this email.,Email Replying,Email Replying Request
Can you assist me in writing a reply that avoids misunderstandings in this email?,Email Replying,Email Replying Request
Is it possible to use your voice to draft a clear and concise email reply?,Email Replying,Email Replying Request
Let's make sure my reply stays on topic and addresses the sender's concerns in this email.,Email Replying,Email Replying Request
I need your help in composing a well-organized and informative response to this email.,Email Replying,Email Replying Request
Can you ensure my reply remains relevant to the specific subject matter of this email?,Email Replying,Email Replying Request
Is it possible to use your voice to draft a reply that avoids unnecessary details?,Email Replying,Email Replying Request
"Let's keep my reply focused and to the point, addressing the key points in this email.",Email Replying,Email Replying Request
I'd appreciate it if you could help me write a courteous and professional reply to this email.,Email Replying,Email Replying Request
Can you ensure my response stays relevant to the information shared in this email?,Email Replying,Email Replying Request
Is it possible to use your voice to draft a reply that expresses my gratitude in this email?,Email Replying,Email Replying Request
Let's craft a response that acknowledges the sender's message and appreciates their input.,Email Replying,Email Replying Request
I need your help in writing a reply that conveys my thoughts and suggestions clearly.,Email Replying,Email Replying Request
Can you ensure my response stays focused on the specific question asked in this email?,Email Replying,Email Replying Request
Is it possible to use your voice to draft a reply that offers helpful information?,Email Replying,Email Replying Request
Let's formulate a response that provides specific details and solutions mentioned in this email.,Email Replying,Email Replying Request
Can you help me draft a quick reply to this email? Just a few sentences will do.,Email Replying,Email Replying Request
Is it possible to send a brief acknowledgement to this email through you?,Email Replying,Email Replying Request
"Let's respond to this email with a simple ""thank you"" message. Can you help me write it?",Email Replying,Email Replying Request
I need to send a short response to this email confirming my understanding. Can you craft something concise?,Email Replying,Email Replying Request
Could you help me draft a follow-up question based on the information in this email?,Email Replying,Email Replying Request
"Can you untrash this email, please?",Email Untrashing,Email Untrashing Request
I'd like to recover this email from the trash.,Email Untrashing,Email Untrashing Request
Please restore this email from the trash folder.,Email Untrashing,Email Untrashing Request
Time to bring this email back from the dead.,Email Untrashing,Email Untrashing Request
Can you undo deleting this email?,Email Untrashing,Email Untrashing Request
"I accidentally trashed this email, can you get it back?",Email Untrashing,Email Untrashing Request
Is there a way to un-delete this email for me?,Email Untrashing,Email Untrashing Request
Help me rescue this email from the trash bin.,Email Untrashing,Email Untrashing Request
"Oops, I deleted this email. Can you put it back?",Email Untrashing,Email Untrashing Request
I need to retrieve this email from the trash.,Email Untrashing,Email Untrashing Request
"I changed my mind, I want to keep this email.",Email Untrashing,Email Untrashing Request
Can you confirm that this email will be restored from the trash?,Email Untrashing,Email Untrashing Request
Is there a way to make sure this email doesn't get permanently deleted?,Email Untrashing,Email Untrashing Request
"I need this email back in my inbox, can you handle that?",Email Untrashing,Email Untrashing Request
"Would you mind recovering this email for me, even though it's in the trash?",Email Untrashing,Email Untrashing Request
"Let's fish this email out of the trash can, can you help?",Email Untrashing,Email Untrashing Request
"This email deserves a second chance, can you save it from the trash graveyard?",Email Untrashing,Email Untrashing Request
"I need your email resurrection superpowers, assistant! Bring this email back!",Email Untrashing,Email Untrashing Request
"Time to give this email a lifeline, can you pull it from the trash vortex?",Email Untrashing,Email Untrashing Request
Can you use your voice magic to undo this email deletion? Make it reappear!,Email Untrashing,Email Untrashing Request
"Let's write an email that escapes the trash, shall we? Can you send it back to my inbox?",Email Untrashing,Email Untrashing Request
"I need your email Jedi skills, master. Rescue this email from the trash with the force!",Email Untrashing,Email Untrashing Request
Is it possible to use your voice to bring this email back from the trash oblivion?,Email Untrashing,Email Untrashing Request
"Can you make this email un-deleted, like it never even touched the trash bin?",Email Untrashing,Email Untrashing Request
"Give this email a get-out-of-trash-free card, please.",Email Untrashing,Email Untrashing Request
Initiate email untrashing protocol.,Email Untrashing,Email Untrashing Request
Begin email recovery from trash folder.,Email Untrashing,Email Untrashing Request
Proceed with restoring deleted email.,Email Untrashing,Email Untrashing Request
Activate email undelete functionality.,Email Untrashing,Email Untrashing Request
Execute email retrieval from trash.,Email Untrashing,Email Untrashing Request
Is it possible to recover this email from the trash bin?,Email Untrashing,Email Untrashing Request
Could I possibly get this email back from being deleted?,Email Untrashing,Email Untrashing Request
Would it be alright to restore this email from the trash folder?,Email Untrashing,Email Untrashing Request
Do you mind helping me untrash this email?,Email Untrashing,Email Untrashing Request
I was wondering if I could retrieve this email with your help.,Email Untrashing,Email Untrashing Request
"Hey, can you help me get this email out of the trash?",Email Untrashing,Email Untrashing Request
"Dude, undelete this email for me, please.",Email Untrashing,Email Untrashing Request
"Yo, pull this email back from the trash.",Email Untrashing,Email Untrashing Request
Mind if I untrash this email real quick with you?,Email Untrashing,Email Untrashing Request
Is it cool if you use your voice to untrash this email?,Email Untrashing,Email Untrashing Request
Can you recover it?,Email Untrashing,Email Untrashing Request
I need to get this back.,Email Untrashing,Email Untrashing Request
"Undelete this one, please.",Email Untrashing,Email Untrashing Request
Take this out of the trash.,Email Untrashing,Email Untrashing Request
Can you bring this back?,Email Untrashing,Email Untrashing Request
"I made a mistake, I want this email back in my inbox.",Email Untrashing,Email Untrashing Request
"This email shouldn't be in the trash, can you move it back?",Email Untrashing,Email Untrashing Request
Is there a way to restore an email I accidentally deleted?,Email Untrashing,Email Untrashing Request
I would appreciate it if you could help me retrieve this email from the trash.,Email Untrashing,Email Untrashing Request
Can you be my email Lazarus? Bring this email back from the trash!,Email Untrashing,Email Untrashing Request
Let's make the email untrashing magic happen! Restore this email with a snap!,Email Untrashing,Email Untrashing Request
"I need your email recovery superpowers, assistant! Make this email reappear!",Email Untrashing,Email Untrashing Request
"Time to give this email a second chance, can you pull it from the trash vortex?",Email Untrashing,Email Untrashing Request
Can you use your voice magic to undo this email deletion? Make it reappear!,Email Untrashing,Email Untrashing Request
Can you send this mail back to my inbox?,Email Untrashing,Email Untrashing Request
Can you perform an email resurrection mission and bring this one back from the trash?,Email Untrashing,Email Untrashing Request
"This email deserves a pardon, can you move it back to my inbox for safekeeping?",Email Untrashing,Email Untrashing Request
Is there a way to give this email a second chance and undo its deletion?,Email Untrashing,Email Untrashing Request
"Oops, wrong button! Can you help me put this email back where it belongs?",Email Untrashing,Email Untrashing Request
"Consider this an email amnesty request, can you retrieve it from the trash folder?",Email Untrashing,Email Untrashing Request
"Is it possible to restore this email from the trash, please?",Email Untrashing,Email Untrashing Request
I'd like to retrieve this email from the deleted items folder.,Email Untrashing,Email Untrashing Request
Can you move this message back to my inbox for me?,Email Untrashing,Email Untrashing Request
"Oops, I accidentally deleted this email. Is there a way to get it back?",Email Untrashing,Email Untrashing Request
Is there a recovery option for this deleted email?,Email Untrashing,Email Untrashing Request
I need this email back in my inbox. Can you help me with that?,Email Untrashing,Email Untrashing Request
Would you mind returning this email to its original location?,Email Untrashing,Email Untrashing Request
Is it possible to undo the deletion of this email?,Email Untrashing,Email Untrashing Request
I think I deleted this email by mistake. Can you restore it?,Email Untrashing,Email Untrashing Request
Please help me recover this email that I accidentally deleted.,Email Untrashing,Email Untrashing Request
I changed my mind about deleting this email. Can you put it back?,Email Untrashing,Email Untrashing Request
Is there a way to ensure this email isn't permanently deleted?,Email Untrashing,Email Untrashing Request
"I need this email for future reference, can you make sure it's recovered?",Email Untrashing,Email Untrashing Request
Would you mind checking if this email can be retrieved from the trash?,Email Untrashing,Email Untrashing Request
Is there a way to recover this email even if it's been in the trash for a while?,Email Untrashing,Email Untrashing Request
"This email deserves a second lease on life, can you fish it out of the trash?",Email Untrashing,Email Untrashing Request
"I need your email rescue skills, assistant! This email needs saving from the trash bin!",Email Untrashing,Email Untrashing Request
"Time to give this email a do-over, can you pull it back from the trash abyss?",Email Untrashing,Email Untrashing Request
Can you use your voice to undo this email deletion and make it reappear like magic?,Email Untrashing,Email Untrashing Request
"This email wasn't ready for the trash compactor, can you send it back to my inbox?",Email Untrashing,Email Untrashing Request
"I need your email Jedi healing touch, master. Can you restore this email from the trash with the force?",Email Untrashing,Email Untrashing Request
Is it possible to use your voice to bring this email back from the land of deleted emails?,Email Untrashing,Email Untrashing Request
"Can you make this email un-deleted, like it never even touched the trash bin?",Email Untrashing,Email Untrashing Request
"Give this email a get-out-of-trash-free card, please. It doesn't belong there!",Email Untrashing,Email Untrashing Request
"This email isn't garbage, can you help me put it back where it belongs?",Email Untrashing,Email Untrashing Request
Initiate email trash recovery process.,Email Untrashing,Email Untrashing Request
Begin restoring deleted email from trash folder.,Email Untrashing,Email Untrashing Request
Proceed with email undeletion.,Email Untrashing,Email Untrashing Request
Activate email retrieval functionality from trash.,Email Untrashing,Email Untrashing Request
Execute email restore from deleted items.,Email Untrashing,Email Untrashing Request
"Is it possible to get this email back from the trash bin, if I haven't emptied it yet?",Email Untrashing,Email Untrashing Request
Could I possibly recover this email even though I deleted it a while ago?,Email Untrashing,Email Untrashing Request
"Would it be alright to restore this email from the trash, even if it's marked for permanent deletion?",Email Untrashing,Email Untrashing Request
"Do you mind helping me get this email back, even if it seems like it's gone forever?",Email Untrashing,Email Untrashing Request
"I was wondering if there's a way to retrieve this email, even if it's not technically in the trash anymore.",Email Untrashing,Email Untrashing Request
"Hey, can you help me get this email out of the trash? It was a mistake!",Email Untrashing,Email Untrashing Request
"Dude, can you undelete this email for me, please? I need it back.",Email Untrashing,Email Untrashing Request
"Yo, pull this email back from the trash. I changed my mind.",Email Untrashing,Email Untrashing Request
Mind if I untrash this email real quick with you? It's important.,Email Untrashing,Email Untrashing Request
Is it cool if you use your voice to bring this email back from the trash? I appreciate it!,Email Untrashing,Email Untrashing Request
"Can you forward this email, please?",Email Forwarding,Email Forwarding Request
I'd like to forward this message to someone.,Email Forwarding,Email Forwarding Request
Let's send this email on to someone else.,Email Forwarding,Email Forwarding Request
Time to share this email with another recipient.,Email Forwarding,Email Forwarding Request
Can you help me forward this email?,Email Forwarding,Email Forwarding Request
I need to send this email to someone else.,Email Forwarding,Email Forwarding Request
Is there a way to forward this message through you?,Email Forwarding,Email Forwarding Request
"Help me forward this email, please.",Email Forwarding,Email Forwarding Request
Initiate email forwarding mode.,Email Forwarding,Email Forwarding Request
Let's get this email forwarded.,Email Forwarding,Email Forwarding Request
I want to send this email to specific people.,Email Forwarding,Email Forwarding Request
Can you help me choose the right recipients for this email forward?,Email Forwarding,Email Forwarding Request
Would you mind adding a few people to the recipient list when forwarding?,Email Forwarding,Email Forwarding Request
Is there a way to personalize the forwarded email for different recipients?,Email Forwarding,Email Forwarding Request
Can you suggest what to write in the forwarding message?,Email Forwarding,Email Forwarding Request
"Let's pass this email along, can you help?",Email Forwarding,Email Forwarding Request
"Time to spread the word with this email, can you forward it?",Email Forwarding,Email Forwarding Request
"Need your email forwarding superpowers, assistant! Send this email onward!",Email Forwarding,Email Forwarding Request
"This email deserves a wider audience, can you help it reach more people?",Email Forwarding,Email Forwarding Request
Can you use your voice magic to forward this email like a digital postman?,Email Forwarding,Email Forwarding Request
"Let's write an email that travels farther, shall we? Forward this one please!",Email Forwarding,Email Forwarding Request
"I need your email Jedi skills, master. Forward this email with the force!",Email Forwarding,Email Forwarding Request
Is it possible to use your voice to send this email on its next adventure?,Email Forwarding,Email Forwarding Request
Can you make forwarding this email as easy as a click of a button?,Email Forwarding,Email Forwarding Request
"This email needs some new friends, can you forward it and introduce them?",Email Forwarding,Email Forwarding Request
Activate email forwarding functionality.,Email Forwarding,Email Forwarding Request
Begin email forwarding process.,Email Forwarding,Email Forwarding Request
Proceed with email recipient selection for forwarding.,Email Forwarding,Email Forwarding Request
Execute email forwarding protocol.,Email Forwarding,Email Forwarding Request
Initiate recipient input for email forwarding.,Email Forwarding,Email Forwarding Request
Is it possible to send this email to someone else?,Email Forwarding,Email Forwarding Request
Could I possibly forward this message through your assistance?,Email Forwarding,Email Forwarding Request
Would it be alright to use your help to forward this email?,Email Forwarding,Email Forwarding Request
