prompt,label,label2
Do you mind helping me share this email with others?,Email Forwarding,Email Forwarding Request
I was wondering if I could forward this email with your help.,Email Forwarding,Email Forwarding Request
"Hey, can you help me forward this email?",Email Forwarding,Email Forwarding Request
"Dude, forward this email for me, please.",Email Forwarding,Email Forwarding Request
"Yo, help me send this email to someone else.",Email Forwarding,Email Forwarding Request
Mind if I forward this email real quick with you?,Email Forwarding,Email Forwarding Request
Is it cool if you use your voice to help me forward this email?,Email Forwarding,Email Forwarding Request
Can you send it on?,Email Forwarding,Email Forwarding Request
I need to share this.,Email Forwarding,Email Forwarding Request
"Forward this one, please.",Email Forwarding,Email Forwarding Request
Pass this email along.,Email Forwarding,Email Forwarding Request
Send this to someone else.,Email Forwarding,Email Forwarding Request
I need to send this email to a different recipient.,Email Forwarding,Email Forwarding Request
This email needs to be shared with others.,Email Forwarding,Email Forwarding Request
Is there a way to forward this email to specific people?,Email Forwarding,Email Forwarding Request
I would appreciate it if you could help me forward this email.,Email Forwarding,Email Forwarding Request
Can you be my email relay station? Forward this email to its next stop!,Email Forwarding,Email Forwarding Request
Let's make the email forwarding magic happen! Send this email on a journey!,Email Forwarding,Email Forwarding Request
"I need your email forwarding superpowers, assistant! Make this email fly!",Email Forwarding,Email Forwarding Request
"Time to give this email wings, can you forward it across the digital sky?",Email Forwarding,Email Forwarding Request
Can you use your voice to cast a forwarding spell on this email? Make it teleport!,Email Forwarding,Email Forwarding Request
"Let's write an email that breaks free from my inbox, shall we? Can you forward it?",Email Forwarding,Email Forwarding Request
"I need your email Jedi communication skills, master. Forward this email across galaxies!",Email Forwarding,Email Forwarding Request
Is it possible to use your voice to send this email on a global adventure?,Email Forwarding,Email Forwarding Request
Can you make forwarding this email as smooth as a whisper? Like it never left my inbox!,Email Forwarding,Email Forwarding Request
"Give this email a one-way ticket to another inbox, please. Let's forward it!",Email Forwarding,Email Forwarding Request
Let's forward this mail!,Email Forwarding,Email Forwarding Request
"Let's share this email by forwarding it, shall we?",Email Forwarding,Email Forwarding Request
I need to send this email along to someone else. Can you handle that?,Email Forwarding,Email Forwarding Request
Would you mind forwarding this message for me?,Email Forwarding,Email Forwarding Request
Is there a way to send this email on to another recipient?,Email Forwarding,Email Forwarding Request
It's time to spread the word with this email. Can you help me forward it?,Email Forwarding,Email Forwarding Request
I want to forward this email with a specific message attached.,Email Forwarding,Email Forwarding Request
Can you help me choose the right words for forwarding this email?,Email Forwarding,Email Forwarding Request
Would you mind customizing the recipient list before forwarding?,Email Forwarding,Email Forwarding Request
Is there a way to tailor the forwarded email based on the recipient?,Email Forwarding,Email Forwarding Request
Can you suggest what to write in the forwarding message for different people?,Email Forwarding,Email Forwarding Request
This email deserves a wider audience. Let's send it out there!,Email Forwarding,Email Forwarding Request
Time to get more people in on this email. Can you forward it further?,Email Forwarding,Email Forwarding Request
I need your email forwarding skills to spread the love! Share this message!,Email Forwarding,Email Forwarding Request
This email has valuable information to share. Can you help it reach more people?,Email Forwarding,Email Forwarding Request
Can you use your voice to forward this email like a digital town crier? Announce it loud and clear!,Email Forwarding,Email Forwarding Request
"Let's write an email that travels far and wide, shall we? Forward this one, please!",Email Forwarding,Email Forwarding Request
I need your email Jedi communication skills. Forward this message across the digital galaxy!,Email Forwarding,Email Forwarding Request
Is it possible to use your voice to send this email on a global adventure?,Email Forwarding,Email Forwarding Request
Can you make forwarding this email as smooth as a whisper? Like it never left my inbox!,Email Forwarding,Email Forwarding Request
Let's get this email to the right people. Can you help me forward it strategically?,Email Forwarding,Email Forwarding Request
Initiate email forwarding process with recipient selection.,Email Forwarding,Email Forwarding Request
Begin email forwarding with custom message composition.,Email Forwarding,Email Forwarding Request
Proceed with tailored email forwarding for specific recipients.,Email Forwarding,Email Forwarding Request
Execute email forwarding protocol with personalized messages.,Email Forwarding,Email Forwarding Request
Activate recipient input and message creation for email forwarding.,Email Forwarding,Email Forwarding Request
Is it possible to send this email to multiple recipients?,Email Forwarding,Email Forwarding Request
Could I possibly forward this message with a personalized note?,Email Forwarding,Email Forwarding Request
Would it be alright to use your help to share this email with specific people?,Email Forwarding,Email Forwarding Request
Do you mind helping me get this email to others who might be interested?,Email Forwarding,Email Forwarding Request
I was wondering if I could customize the forwarding process with your help.,Email Forwarding,Email Forwarding Request
"Hey, can you help me share this email with someone else?",Email Forwarding,Email Forwarding Request
"Dude, forward this email to [recipient name], please.",Email Forwarding,Email Forwarding Request
"Yo, help me send this email to [recipient name] and maybe others.",Email Forwarding,Email Forwarding Request
Mind if I forward this email with a quick message with you?,Email Forwarding,Email Forwarding Request
Is it cool if you use your voice to help me forward this email to [recipient name]?,Email Forwarding,Email Forwarding Request
Can you send this to [recipient name]?,Email Forwarding,Email Forwarding Request
I need to share this with [recipient name].,Email Forwarding,Email Forwarding Request
"Forward this one to [recipient name], please.",Email Forwarding,Email Forwarding Request
Can you pass this email along to [recipient name]?,Email Forwarding,Email Forwarding Request
Let's get this to [recipient name].,Email Forwarding,Email Forwarding Request
"Can you star this email, please?",Email Star Marking,Email Star Marketing Request
I'd like to mark this email as important.,Email Star Marking,Email Star Marketing Request
Please add a star to this message.,Email Star Marking,Email Star Marketing Request
Time to flag this email as important.,Email Star Marking,Email Star Marketing Request
Can you highlight this email for me?,Email Star Marking,Email Star Marketing Request
"I need to remember this email, can you star it?",Email Star Marking,Email Star Marketing Request
Is there a way to mark this message as important using you?,Email Star Marking,Email Star Marketing Request
Help me star this email so I can find it later.,Email Star Marking,Email Star Marketing Request
"Make this email stand out for me, please.",Email Star Marking,Email Star Marketing Request
Can you put a star on this email?,Email Star Marking,Email Star Marketing Request
"This email contains important information, can you star it?",Email Star Marking,Email Star Marketing Request
"I want to easily access this email in the future, can you star it?",Email Star Marking,Email Star Marketing Request
Would you mind adding a star to this message to prioritize it?,Email Star Marking,Email Star Marketing Request
Is there a way to mark this email for follow-up later?,Email Star Marking,Email Star Marketing Request
"Let's star this mail, now!",Email Star Marking,Email Star Marketing Request
"Let's give this email a gold star for being important, can you help?",Email Star Marking,Email Star Marketing Request
"Time to shine a spotlight on this email, can you star it?",Email Star Marking,Email Star Marketing Request
"I need your email star power, assistant! Make this message stand out!",Email Star Marking,Email Star Marketing Request
"This email deserves a VIP tag, can you star it and put it in the front row?",Email Star Marking,Email Star Marketing Request
Can you use your voice magic to mark this email as important with a star?,Email Star Marking,Email Star Marketing Request
"Let's write an email that glows with importance, shall we? Star this one, please!",Email Star Marking,Email Star Marketing Request
I need your email Jedi skills to prioritize this message. Star it with the force!,Email Star Marking,Email Star Marketing Request
Is it possible to use your voice to mark this email as a keeper?,Email Star Marking,Email Star Marketing Request
Can you make this email sparkle with importance by starring it?,Email Star Marking,Email Star Marketing Request
"Give this email a thumbs-up with a star, please. It deserves it!",Email Star Marking,Email Star Marketing Request
Activate email starring functionality.,Email Star Marking,Email Star Marketing Request
Begin marking current email as important.,Email Star Marking,Email Star Marketing Request
Proceed with adding star symbol to message.,Email Star Marking,Email Star Marketing Request
Execute email prioritization protocol.,Email Star Marking,Email Star Marketing Request
Initiate importance flag for current email.,Email Star Marking,Email Star Marketing Request
Is it possible to mark this email for future reference?,Email Star Marking,Email Star Marketing Request
Could I possibly highlight this message as important through you?,Email Star Marking,Email Star Marketing Request
Would it be alright to use your help to prioritize this email?,Email Star Marking,Email Star Marketing Request
Do you mind adding a star to this email so I don't miss it?,Email Star Marking,Email Star Marketing Request
I was wondering if I could mark this email as important with you.,Email Star Marking,Email Star Marketing Request
"Hey, can you help me star this email?",Email Star Marking,Email Star Marketing Request
"Dude, make this email important by starring it, please.",Email Star Marking,Email Star Marketing Request
"Yo, star this email so I remember it later.",Email Star Marking,Email Star Marketing Request
Mind if I star this email real quick with you?,Email Star Marking,Email Star Marketing Request
Is it cool if you use your voice to star this email?,Email Star Marking,Email Star Marketing Request
Can you mark it?,Email Star Marking,Email Star Marketing Request
I need to remember this one.,Email Star Marking,Email Star Marketing Request
"Star this, please.",Email Star Marking,Email Star Marketing Request
Highlight this email.,Email Star Marking,Email Star Marketing Request
Make this important.,Email Star Marking,Email Star Marketing Request
"This email is important, I don't want to miss it later.",Email Star Marking,Email Star Marketing Request
I need a way to keep track of this email for future reference.,Email Star Marking,Email Star Marketing Request
Is there a way to mark this email as something I need to come back to?,Email Star Marking,Email Star Marketing Request
I would appreciate it if you could help me remember this email.,Email Star Marking,Email Star Marketing Request
Can you be my email fairy godmother and sprinkle this message with star dust?,Email Star Marking,Email Star Marketing Request
Let's make the email starring magic happen! Add a star to this message with a snap!,Email Star Marking,Email Star Marketing Request
"I need your email highlighting superpowers, assistant! Make this message shine!",Email Star Marking,Email Star Marketing Request
"Time to give this email a VIP pass, can you star it and put it on the A-list?",Email Star Marking,Email Star Marketing Request
Can you use your voice to cast a starring spell on this email? Make it glow!,Email Star Marking,Email Star Marketing Request
"Let's write an email that deserves a red carpet entrance, shall we? Star it, please!",Email Star Marking,Email Star Marketing Request
"I need your email Jedi prioritization skills, master. Star this message with the force!",Email Star Marking,Email Star Marketing Request
"Give this email a star, please.",Email Star Marking,Email Star Marketing Request
I need to mark this email as important. Can you do that?,Email Star Marking,Email Star Marketing Request
Would you mind adding a star to this message?,Email Star Marking,Email Star Marketing Request
Time to flag this email for importance. Can you help?,Email Star Marking,Email Star Marketing Request
This email deserves a star. Can you make it happen?,Email Star Marking,Email Star Marketing Request
I want to remember this email easily. Can you star it?,Email Star Marking,Email Star Marketing Request
Is there a way to mark this message as important using your voice?,Email Star Marking,Email Star Marketing Request
Help me highlight this email so I can find it later.,Email Star Marking,Email Star Marketing Request
"Make this email stand out for me, please.",Email Star Marking,Email Star Marketing Request
Put a star on this email for me.,Email Star Marking,Email Star Marketing Request
This email contains crucial information. Can you star it for easy access?,Email Star Marking,Email Star Marketing Request
I want to prioritize this email for later action. Can you help me do that?,Email Star Marking,Email Star Marketing Request
Would you mind starring this message to remind me to follow up?,Email Star Marking,Email Star Marketing Request
Is there a way to flag this email for future reference through you?,Email Star Marking,Email Star Marketing Request
"Bump this email up the importance list, can you? Let's star it!",Email Star Marking,Email Star Marketing Request
"Let's give this email a thumbs-up with a star, shall we?",Email Star Marking,Email Star Marketing Request
Time to put a spotlight on this important email. Can you star it?,Email Star Marking,Email Star Marketing Request
"I need your email highlighting skills, assistant! Make this message pop!",Email Star Marking,Email Star Marketing Request
This email deserves VIP treatment. Can you star it and put it at the top?,Email Star Marking,Email Star Marketing Request
Can you use your voice to mark this email as a keeper with a star?,Email Star Marking,Email Star Marketing Request
"Let's write an email that earns a gold star for importance. Star this one, please!",Email Star Marking,Email Star Marketing Request
I need your email Jedi prioritization skills to elevate this message. Star it with the force!,Email Star Marking,Email Star Marketing Request
Is it possible to use your voice to mark this email as something I shouldn't miss?,Email Star Marking,Email Star Marketing Request
Can you make this email stand out with a shining star?,Email Star Marking,Email Star Marketing Request
"Give this email a star power boost, please. It deserves it!",Email Star Marking,Email Star Marketing Request
Mark this email as important.,Email Star Marking,Email Star Marketing Request
Highlight this message for future reference.,Email Star Marking,Email Star Marketing Request
Prioritize this email for later action.,Email Star Marking,Email Star Marketing Request
Add a star to this email for easy access.,Email Star Marking,Email Star Marketing Request
Flag this email for follow-up.,Email Star Marking,Email Star Marketing Request
Is it possible to mark this email for later follow-up?,Email Star Marking,Email Star Marketing Request
Could I possibly highlight this message as crucial through your assistance?,Email Star Marking,Email Star Marketing Request
Would it be alright to use your help to prioritize this email for easy retrieval?,Email Star Marking,Email Star Marketing Request
Do you mind helping me mark this email as something I shouldn't forget?,Email Star Marking,Email Star Marketing Request
I was wondering if I could prioritize this email with your help.,Email Star Marking,Email Star Marketing Request
"Hey, can you help me make this email important?",Email Star Marking,Email Star Marketing Request
"Dude, star this email so I remember it later.",Email Star Marking,Email Star Marketing Request
"Yo, mark this email for follow-up, please.",Email Star Marking,Email Star Marketing Request
Mind if I star this email real quick with you?,Email Star Marking,Email Star Marketing Request
Is it cool if you use your voice to highlight this email?,Email Star Marking,Email Star Marketing Request
Can you make this important?,Email Star Marking,Email Star Marketing Request
I need to remember this.,Email Star Marking,Email Star Marketing Request
"Highlight this, please.",Email Star Marking,Email Star Marketing Request
Make this a priority.,Email Star Marking,Email Star Marketing Request
"Can you show me my deleted emails, please?",Email Trash Listing,Email Trash Listing Request
I'd like to see what's in my trash folder.,Email Trash Listing,Email Trash Listing Request
Open my trash and show me the deleted emails.,Email Trash Listing,Email Trash Listing Request
Take me to my deleted items or trash folder.,Email Trash Listing,Email Trash Listing Request
List the emails I've deleted recently.,Email Trash Listing,Email Trash Listing Request
Can you access my trash and display the deleted emails?,Email Trash Listing,Email Trash Listing Request
Is there a way to view my deleted messages?,Email Trash Listing,Email Trash Listing Request
Show me the emails I trashed earlier.,Email Trash Listing,Email Trash Listing Request
Bring up my trash and let me see what's inside.,Email Trash Listing,Email Trash Listing Request
Open the bin where I keep deleted emails.,Email Trash Listing,Email Trash Listing Request
"I accidentally deleted an email, can you show me my trash to find it?",Email Trash Listing,Email Trash Listing Request
Is there a way to recover an email I deleted by mistake?,Email Trash Listing,Email Trash Listing Request
Can you help me check if a specific email is in my trash?,Email Trash Listing,Email Trash Listing Request
Would you mind showing me the deleted emails from the past week?,Email Trash Listing,Email Trash Listing Request
Is it possible to search for something specific in my trash folder?,Email Trash Listing,Email Trash Listing Request
"Let's peek into the email trash can, can you show it to me?",Email Trash Listing,Email Trash Listing Request
"Time to dig through the email graveyard, can you open my trash?",Email Trash Listing,Email Trash Listing Request
"I need your email recovery skills, assistant! Show me the deleted emails!",Email Trash Listing,Email Trash Listing Request
"This email deserves a second chance, can you fish it out of the trash folder?",Email Trash Listing,Email Trash Listing Request
Can you use your voice magic to show me the emails I banished to the trash?,Email Trash Listing,Email Trash Listing Request
"Let's see what emails are hiding in the email dumpster, shall we? Open my trash!",Email Trash Listing,Email Trash Listing Request
I need your email Jedi skills to unearth deleted messages. Show me the trash with the force!,Email Trash Listing,Email Trash Listing Request
Is it possible to use your voice to access the land of deleted emails?,Email Trash Listing,Email Trash Listing Request
Can you make viewing my trash as easy as opening a regular folder?,Email Trash Listing,Email Trash Listing Request
"Show me the email ghosts I haven't permanently deleted yet, please.",Email Trash Listing,Email Trash Listing Request
Initiate trash folder display.,Email Trash Listing,Email Trash Listing Request
Begin displaying list of deleted emails.,Email Trash Listing,Email Trash Listing Request
Proceed with showing trashed messages.,Email Trash Listing,Email Trash Listing Request
Execute retrieval and display of deleted email content.,Email Trash Listing,Email Trash Listing Request
Activate trash folder access protocol.,Email Trash Listing,Email Trash Listing Request
Is it possible to see the emails I've deleted in the past month?,Email Trash Listing,Email Trash Listing Request
Could I possibly access my deleted messages through your help?,Email Trash Listing,Email Trash Listing Request
Would it be alright to use your assistance to view my trash folder?,Email Trash Listing,Email Trash Listing Request
Do you mind showing me the emails I've marked for deletion?,Email Trash Listing,Email Trash Listing Request
I was wondering if I could see my deleted emails with your help.,Email Trash Listing,Email Trash Listing Request
"Hey, can you show me the emails I threw in the trash?",Email Trash Listing,Email Trash Listing Request
"Dude, open my trash folder and let me see what's there.",Email Trash Listing,Email Trash Listing Request
"Yo, show me the emails I deleted, please.",Email Trash Listing,Email Trash Listing Request
Mind if I take a look at my trash with you real quick?,Email Trash Listing,Email Trash Listing Request
Is it cool if you use your voice to open my trash folder?,Email Trash Listing,Email Trash Listing Request
Can you show me what I deleted?,Email Trash Listing,Email Trash Listing Request
I need to see my trashed emails.,Email Trash Listing,Email Trash Listing Request
"Open my trash, please.",Email Trash Listing,Email Trash Listing Request
Bring up my deleted items.,Email Trash Listing,Email Trash Listing Request
Show me the bin.,Email Trash Listing,Email Trash Listing Request
I'm looking for an email I might have accidentally deleted.,Email Trash Listing,Email Trash Listing Request
I need to see if a specific email is still retrievable.,Email Trash Listing,Email Trash Listing Request
Is there a way to access emails I marked for deletion earlier?,Email Trash Listing,Email Trash Listing Request
I would appreciate it if you could help me view my deleted emails.,Email Trash Listing,Email Trash Listing Request
Can you be my email archaeologist and show me the treasures in my trash folder?,Email Trash Listing,Email Trash Listing Request
Let's make the email trash exploration happen! Open the bin and reveal its secrets!,Email Trash Listing,Email Trash Listing Request
"Time to give these deleted emails a second chance, can you show them to me?",Email Trash Listing,Email Trash Listing Request
Show me the emails I deleted since yesterday. Let's peek in the trash!,Email Trash Listing,Email Trash Listing Request
"Can you retrieve any emails I might have accidentally thrown away? Trash check, please!",Email Trash Listing,Email Trash Listing Request
Take me to the deleted items folder. I need to see what's there.,Email Trash Listing,Email Trash Listing Request
"Is it possible to see the emails I trashed this week? Trash history, please.",Email Trash Listing,Email Trash Listing Request
"Can you retrieve my deleted emails, please?",Email Trash Listing,Email Trash Listing Request
I want to see the emails I recently deleted.,Email Trash Listing,Email Trash Listing Request
Would you mind showing me the contents of my trash folder?,Email Trash Listing,Email Trash Listing Request
Open my trash and display the deleted messages.,Email Trash Listing,Email Trash Listing Request
Is there a way to access my deleted emails for review?,Email Trash Listing,Email Trash Listing Request
Can you help me find an email I might have accidentally deleted?,Email Trash Listing,Email Trash Listing Request
Show me the emails I trashed earlier today.,Email Trash Listing,Email Trash Listing Request
Let me see what's in my deleted items folder.,Email Trash Listing,Email Trash Listing Request
Open the trash so I can browse the deleted emails.,Email Trash Listing,Email Trash Listing Request
I'm looking for a specific email I deleted earlier. Can you help me find it?,Email Trash Listing,Email Trash Listing Request
Is there a way to search for keywords within my deleted emails?,Email Trash Listing,Email Trash Listing Request
Would you mind showing me only the deleted emails from a specific sender?,Email Trash Listing,Email Trash Listing Request
Can you filter the trash folder to show emails deleted in the last 24 hours?,Email Trash Listing,Email Trash Listing Request
Is it possible to recover any emails I permanently deleted by mistake?,Email Trash Listing,Email Trash Listing Request
"Let's take a peek at the email recycling bin, can you show it to me?",Email Trash Listing,Email Trash Listing Request
"Time to see what gems I threw away in the email trash, can you open it?",Email Trash Listing,Email Trash Listing Request
"I need your email retrieval expertise, assistant! Show me the deleted messages!",Email Trash Listing,Email Trash Listing Request
"Maybe a deleted email deserves a second chance, can you show me the trash folder?",Email Trash Listing,Email Trash Listing Request
Can you use your voice to unveil the emails I banished to the trash?,Email Trash Listing,Email Trash Listing Request
"Let's see what interesting emails are hiding in the email dustbin, shall we? Open my trash!",Email Trash Listing,Email Trash Listing Request
I need your email Jedi sorting skills to sift through deleted messages. Show me the trash!,Email Trash Listing,Email Trash Listing Request
Is it possible to use your voice to access the archive of deleted emails?,Email Trash Listing,Email Trash Listing Request
"Show me the email castaways I haven't permanently deleted yet, please.",Email Trash Listing,Email Trash Listing Request
Can you show me deleted emails with a specific keyword? Trash search needed!,Email Trash Listing,Email Trash Listing Request
Display deleted email list.,Email Trash Listing,Email Trash Listing Request
Initiate trash folder access and content retrieval.,Email Trash Listing,Email Trash Listing Request
Begin presenting list of trashed messages.,Email Trash Listing,Email Trash Listing Request
Proceed with showing deleted email details.,Email Trash Listing,Email Trash Listing Request
Activate trash folder exploration mode.,Email Trash Listing,Email Trash Listing Request
Is it possible to see the emails I deleted in the past year?,Email Trash Listing,Email Trash Listing Request
Could I possibly view my deleted messages through your assistance?,Email Trash Listing,Email Trash Listing Request
Would it be alright to use your help to access the trash folder for review?,Email Trash Listing,Email Trash Listing Request
Do you mind showing me the emails I've marked for deletion recently?,Email Trash Listing,Email Trash Listing Request
I was wondering if I could browse my deleted emails with your help.,Email Trash Listing,Email Trash Listing Request
"Hey, can you show me the emails I deleted earlier today?",Email Trash Listing,Email Trash Listing Request
"Dude, open my trash folder and let me see what's there.",Email Trash Listing,Email Trash Listing Request
"Yo, show me the emails I trashed, please.",Email Trash Listing,Email Trash Listing Request
Mind if I take a look at my trash with you real quick?,Email Trash Listing,Email Trash Listing Request
Is it cool if you use your voice to open my trash folder?,Email Trash Listing,Email Trash Listing Request
Can you show me my deleted emails?,Email Trash Listing,Email Trash Listing Request
I need to see what I trashed.,Email Trash Listing,Email Trash Listing Request
Open my trash.,Email Trash Listing,Email Trash Listing Request
Bring up my deleted items from the trash.,Email Trash Listing,Email Trash Listing Request
Show me the mail bin.,Email Trash Listing,Email Trash Listing Request